Company,Origin,REF,Review Date,Cocoa Percent,Location,Rating
Mast Brothers,French Laundry 20th Anniversary,1359,2014,75%,U.S.A.,3.75
Mast Brothers,Shake Shack,959,2012,73%,U.S.A.,3.5
Mast Brothers,Madagascar,999,2012,72%,U.S.A.,2.5
Mast Brothers,Chuao,999,2012,73%,U.S.A.,2.75
Mast Brothers,Brooklyn Blend,672,2011,72%,U.S.A.,3.5
Mast Brothers,"Chuao, Med. Roast",701,2011,76%,U.S.A.,3
Mast Brothers,"Chuao, Dark Roast",709,2011,70%,U.S.A.,3
Mast Brothers,"Chuao, Light Roast",713,2011,81%,U.S.A.,2.75
Mast Brothers,Moho River,773,2011,70%,U.S.A.,3.5
Mast Brothers,Papua New Guinea,777,2011,71%,U.S.A.,2.75
Mast Brothers,San Martin,777,2011,75%,U.S.A.,3
Mast Brothers,Conacado,777,2011,73%,U.S.A.,3.25
Mast Brothers,"La Red de Guanconejo, N. Highlands coop",777,2011,74%,U.S.A.,3.75
Mast Brothers,Patanemo,572,2010,81%,U.S.A.,2.75
Mast Brothers,Ocumare de la Costa,572,2010,75%,U.S.A.,3
Mast Brothers,"Dominican Republic, Coop",572,2010,70%,U.S.A.,3.25
Matale,"Malekula P., 2013",1177,2013,72%,Australia,3.5
Matale,"Somia, 2013",1177,2013,68%,Australia,4
Matale,"Kulili P., 2013",1177,2013,74%,Australia,4
Matale,Blend,1181,2013,70%,Australia,3.75
Maverick,Maya Mountain,1367,2014,70%,U.S.A.,3.25
Maverick,Elvesia,1367,2014,70%,U.S.A.,3.25
Maverick,Tumbes,1430,2014,82%,U.S.A.,3.25
Maverick,"Morropon, Norandiono Coop, Piura",1430,2014,63%,U.S.A.,3.5
Mayacama,Hispaniola,1728,2016,72%,U.S.A.,3
Meadowlands,Bolivia,1287,2014,70%,U.S.A.,2.5
Meadowlands,Venezuela,1287,2014,70%,U.S.A.,2.75
Meadowlands,Belize,1287,2014,70%,U.S.A.,3
Meadowlands,"Nicaragua, w/ inbs",1291,2014,70%,U.S.A.,3
Meadowlands,Dominican Republic,1291,2014,70%,U.S.A.,3.5
Menakao (aka Cinagra),Madagascar,837,2012,80%,Madagascar,2.5
Menakao (aka Cinagra),Madagascar,841,2012,72%,Madagascar,2.5
Mesocacao,El Salvador,1494,2015,80%,Honduras,2.75
Mesocacao,El Salvador,1494,2015,70%,Honduras,3
Mesocacao,Honduras,1347,2014,80%,Honduras,3.25
Mesocacao,Honduras,1347,2014,70%,Honduras,3.5
Mesocacao,"La Tronca, Matagalpa",1351,2014,70%,Honduras,3.25
Mesocacao,"La Tronca, Matagalpa",1351,2014,80%,Honduras,3.5
Metiisto,"Fazenda Sempre Firme P., Bahia",1267,2014,70%,Sweden,3
Metiisto,Akesson Estate,1267,2014,72%,Sweden,3.5
Metropolitan,South America,1688,2015,70%,Amsterdam,3.5
Michel Cluizel,"Chiapas, Mokaya P.",963,2012,66%,France,3.75
Michel Cluizel,"Carenero Superior, Concepcion",117,2007,66%,France,3.5
Michel Cluizel,Vila Gracinda,135,2007,67%,France,3.5
Michel Cluizel,Carre Amer,24,2006,60%,France,2
Michel Cluizel,Carre Grand Noir,24,2006,85%,France,2
Michel Cluizel,Tamarina,24,2006,70%,France,3
Michel Cluizel,Los Ancones P.,24,2006,67%,France,4
Michel Cluizel,Mangaro P.,24,2006,65%,France,4
Michel Cluizel,Maralumi P.,24,2006,64%,France,4
Michel Cluizel,Noir Infini,81,2006,99%,France,2
Middlebury,Maya Mountain,1490,2015,80%,U.S.A.,3.5
Middlebury,San Juan Estate,1490,2015,70%,U.S.A.,3.5
Middlebury,Oko Caribe,1490,2015,75%,U.S.A.,3.75
Middlebury,"Patanemo, Epoch, Donaldo",1490,2015,75%,U.S.A.,3.75
Middlebury,Kokoa Kamili,1538,2015,75%,U.S.A.,3.25
Middlebury,"Matagalpa, Cacao Bisiesto",1538,2015,70%,U.S.A.,3.5
Middlebury,La Red,1117,2013,75%,U.S.A.,2.5
Middlebury,Belize,1117,2013,80%,U.S.A.,3.25
Middlebury,Houseblend,887,2012,65%,U.S.A.,1.5
Middlebury,Alto Beni,887,2012,75%,U.S.A.,2
Middlebury,"Balinese, Java",887,2012,70%,U.S.A.,2.5
Millcreek Cacao Roasters,Ecuador,1073,2013,70%,U.S.A.,2.5
Millcreek Cacao Roasters,Ecuador,825,2012,70%,U.S.A.,3.5
Mindo,Ecuador,607,2010,67%,U.S.A.,2.75
Mindo,Ecuador,607,2010,77%,U.S.A.,2.75
Minimal,"Acul-du-Nord, 2015",1920,2016,70%,Japan,3.5
Mission,"Fazenda Camboa, Bahia",1880,2016,75%,Brazil,3.75
Mission,"Bahia, Fazenda Venturosa",1626,2015,70%,Brazil,3.5
Mita,Tumaco,955,2012,65%,Colombia,2.5
Moho,"Toledo District, w/ nibs",1026,2013,73%,U.S.A.,3.25
Moho,Toledo District,1030,2013,72%,U.S.A.,3
Moho,"Umoho R., Toledo District, San Felipe",607,2010,67%,U.S.A.,2.75
Molucca,La Red,1614,2015,70%,U.S.A.,3
Molucca,Indonesia,1618,2015,70%,U.S.A.,2.75
Molucca,Peru,1618,2015,70%,U.S.A.,3.25
Momotombo,Matagalpa,661,2011,70%,Nicaragua,2.75
Momotombo,Mombacho,661,2011,70%,Nicaragua,2.75
Momotombo,Oscuro,772,2011,70%,Nicaragua,3.25
Monarque,Oko Caribe,1812,2016,72%,Canada,3.5
Monsieur Truffe,Papaua New Guinea,1391,2014,70%,Australia,3.25
Montecristi,Manabi,1654,2015,70%,Ecuador,3.25
Montecristi,Manabi,1654,2015,63%,Ecuador,3.5
Montecristi,Manabi,1658,2015,85%,Ecuador,3.5
Muchomas (Mesocacao),Nicaragua,1462,2015,70%,U.S.A.,3.5
Muchomas (Mesocacao),Nicaragua,1462,2015,80%,U.S.A.,3.5
Mutari,"Kokoa Kamili, batch 1 SRB",1896,2016,68%,U.S.A.,2.75
Mutari,"Oko Caribe, batch 1 SRB",1896,2016,71%,U.S.A.,2.75
Mutari,"Ambanja, batch 1 SRB",1900,2016,68%,U.S.A.,2.75
Mutari,"Tien Giang, batch 1 SRB",1900,2016,80%,U.S.A.,3
Nahua,"Costa Rica, Oscuro",1049,2013,58%,Costa Rica,2.5
Nahua,"Costa Rica, Oscuro",1049,2013,70%,Costa Rica,3
Naive,Trinidad & Tobago,1046,2013,70%,Lithuania,3.75
Naive,"Maranon Canyon, Fortunato No. 4",1133,2013,78%,Lithuania,3.75
Naive,Grenada,867,2012,71%,Lithuania,2.5
Nave,Nicaragua,1379,2014,70%,Lithuania,3.25
Nave,Chuao,1399,2014,75%,Lithuania,2.75
Nave,Barinas,1399,2014,70%,Lithuania,3
Nanea,Criollo Blend,1007,2013,85%,U.S.A.,3.5
Nathan Miller,Peru,1403,2014,72%,U.S.A.,2.25
Nathan Miller,Hispaniola,1403,2014,70%,U.S.A.,2.5
Nathan Miller,Madagascar,1403,2014,73.50%,U.S.A.,2.5
Nathan Miller,Ghana,1403,2014,70%,U.S.A.,3.5
Neuhaus (Callebaut),Papua New Guinea,531,2010,70%,Belgium,2.5
Neuhaus (Callebaut),Manickchand Estate,230,2008,67%,Belgium,3.75
Neuhaus (Callebaut),Dark,135,2007,73%,Belgium,1
Neuhaus (Callebaut),West Africa,15,2006,73%,Belgium,2
Neuhaus (Callebaut),Sao Tome,15,2006,75%,Belgium,2.75
Neuhaus (Callebaut),Ocumare,24,2006,71%,Belgium,3
Nibble,Patanemo,1526,2015,72%,U.S.A.,2.25
Nibble,Elvesia P.,1526,2015,72%,U.S.A.,2.75
Nibble,"Ambanja, Sambirano Valley",1526,2015,72%,U.S.A.,3
Nibble,Tumbes,1526,2015,72%,U.S.A.,3
Night Owl,Peru,1022,2013,75%,U.S.A.,2.75
Night Owl,Ecuador,1022,2013,75%,U.S.A.,3.5
Noble Bean aka Jerjobo,Ghana,1295,2014,75%,U.S.A.,3
Noble Bean aka Jerjobo,Moho Valley,1299,2014,75%,U.S.A.,3
Noble Bean aka Jerjobo,Maranon Canyon,1299,2014,75%,U.S.A.,3.25
Noir d' Ebine,Venezuela,837,2012,70%,U.S.A.,3
Noir d' Ebine,Ecuador,841,2012,70%,U.S.A.,3
Nova Monda,"La Patriota, cacao Indio, purple label",931,2012,70%,Nicaragua,3
Nova Monda,"La Dalia, Matagalpa,cacao Bisesto,green label",935,2012,75%,Niacragua,2.75
Nova Monda,"Punta Galera, cacao Nacional, gold label",935,2012,80%,Nicaragua,3.25
Nuance,"Ghana, 2013",1454,2015,70%,U.S.A.,3.75
Nuance,"Ecuador, 2013",1458,2015,70%,U.S.A.,2.75
Nuance,"Canoabo, 2013",1458,2015,70%,U.S.A.,3
Nuance,"Sambirano Valley, 2012",1458,2015,70%,U.S.A.,3.5
Nuance,La Red,1470,2015,70%,U.S.A.,3.75
Nugali,Fazenda Leolinda,1876,2016,70%,Brazil,3.5
Oakland Chocolate Co.,Jamaica,478,2010,70%,U.S.A.,2.5
Obolo,Pangoa,1638,2015,70%,Chile,3.75
Obolo,"Pangoa, w/ nibs",1638,2015,70%,Chile,3.75
Ocelot,Virunga,1558,2015,70%,Scotland,3.75
Ocelot,Piura,1558,2015,75%,Scotland,4
Ocho,Sang Yum Coop,1760,2016,100%,New Zealand,2.75
Ocho,Sang Yum Coop,1760,2016,70%,New Zealand,3.5
Ocho,"PNG, Devotion",1411,2014,66%,New Zealand,2.75
Ocho,"PNG, Revolution",1411,2014,70%,New Zealand,3
Ocho,"PNG, Voodoo",1411,2014,88%,New Zealand,3.25
Ocho,"PNG, Nib Bar",1411,2014,74%,New Zealand,3.5
Ohiyo,"San Juan Estate, Gran Couva",1594,2015,70%,U.S.A.,2.75
Ohiyo,Tanzania,1598,2015,70%,U.S.A.,3
Oialla by Bojessen (Malmo),"Sylvestre, Oialla",761,2011,70%,Germany,3.5
Olive and Sinclair,Dominican Republic prototype,486,2010,72%,U.S.A.,3
Olive and Sinclair,Ghana prototype,486,2010,72%,U.S.A.,3
Olive and Sinclair,Dark 67,457,2009,67%,U.S.A.,2.75
Olive and Sinclair,Dark 75,457,2009,75%,U.S.A.,3
Olivia,Carribean-Raw,688,2011,76%,Canada,2
Olivia,Carribean,688,2011,76%,Canada,2.75
Olivia,Carribean,688,2011,85%,Canada,2.75
Olivia,Carribean-Raw,688,2011,85%,Canada,3
Omanhene,Ghana,693,2011,80%,Ghana,2.75
Omnom,"Kakao Kamili, Kilombero Valley",1816,2016,70%,Iceland,3.75
Omnom,Papua New Guinea,1247,2014,70%,Iceland,3
Omnom,Madagascar,1247,2014,66%,Iceland,3.5
organicfair,Maya Mountain,1161,2013,74%,Canada,2.75
organicfair,La Red,1165,2013,72%,Canada,2.75
organicfair,Nicaraqua,1165,2013,72%,Canada,2.75
organicfair,Caribe,1165,2013,72%,Canada,3
organicfair,Mindo,1165,2013,72%,Canada,3
Original Beans (Felchlin),Papua Kerafat,1438,2014,68%,Switzerland,2.75
Original Beans (Felchlin),"Grand Cru Blend No.1, 5 yr. Anniversary Ed",1442,2014,80%,Switzerland,3.25
Original Beans (Felchlin),"Alto Beni, Wild Harvest, Itenez R. 24hr c.",733,2011,66%,Switzerland,3.75
Original Beans (Felchlin),"D.R. Congo, Cru Virunga",331,2009,70%,Switzerland,3
Original Beans (Felchlin),"Piura, Apotequil, ""Porcelana"" 72hr c.",341,2009,75%,Switzerland,3
Original Beans (Felchlin),"Alto Beni, Wild Harvest, Itenez R., 60hr c.",341,2009,68%,Switzerland,3.25
Original Hawaiin Chocolate Factory,"Hawai'i, Kona Grand Cru E.",316,2009,60%,U.S.A.,3
Original Hawaiin Chocolate Factory,"Hawai'i, Kona Estate Grown",24,2006,60%,U.S.A.,3
Orquidea,Peru,859,2012,65%,Peru,3
Orquidea,Peru,859,2012,72%,Peru,3
Pacari,"Sierra Nevada, Tutu Iku",1848,2016,70%,Ecuador,4
Pacari,Garaua,1415,2014,70%,Ecuador,3.25
Pacari,Cumbia,1415,2014,70%,Ecuador,3.5
Pacari,Montubia,1415,2014,70%,Ecuador,3.75
Pacari,Tangara,1415,2014,70%,Ecuador,4
Pacari,"Ecuador, raw",817,2012,85%,Ecuador,2.75
Pacari,Piura,863,2012,70%,Ecuador,4
Pacari,Nube- prototype,721,2011,70%,Ecuador,3.5
Pacari,Esmeraldas,224,2008,60%,Ecuador,2.5
Pacari,Manabi,224,2008,65%,Ecuador,2.75
Pacari,Los Rios,224,2008,72%,Ecuador,3
Pacari,Raw,266,2008,100%,Ecuador,2
Pacari,Raw,266,2008,70%,Ecuador,3.5
Palette de Bine,Lachua,1720,2016,70%,Canada,2.75
Palette de Bine,Maya Mtn,1720,2016,72%,Canada,3
Palette de Bine,"Silvestre, La Paz, Beni",1570,2015,70%,Canada,3.25
Palette de Bine,"San Juan Estate, Gran Couva",1570,2015,70%,Canada,3.25
Palette de Bine,Kokoa Kamili,1574,2015,72%,Canada,3.5
Palette de Bine,Lam Dong,1574,2015,72%,Canada,3.75
Palette de Bine,"Alto Beni, Palos Blancos",1239,2014,72%,Canada,2.75
Palette de Bine,Sambirano,1239,2014,78%,Canada,3.75
Palette de Bine,"Camino Verde P., Balao, Guayas",1303,2014,75%,Canada,2.75
Palette de Bine,Duo- Gran Couva & Camino Verde,1399,2014,75%,Canada,3.5
Palette de Bine,Gran Couva,1399,2014,70%,Canada,3.75
Pangea,Matasawalevu,1860,2016,76%,Spain,3
Park 75,South America,1363,2014,65%,U.S.A.,3.5
Parliament,Kilombero Valley,1856,2016,70%,U.S.A.,3.25
Parliament,"Lachua, Q'egchi families",1542,2015,70%,U.S.A.,3.5
Parliament,Alto Beni,1251,2014,70%,U.S.A.,3
Parliament,Oko Caribe,1255,2014,70%,U.S.A.,3.5
Pascha,Peru,1137,2013,55%,Peru,2.5
Pascha,Peru,1137,2013,70%,Peru,2.75
Patric,Signature Blend,636,2011,70%,U.S.A.,3.75
Patric,Madagascar,331,2009,75%,U.S.A.,4
Patric,Madagascar,439,2009,67%,U.S.A.,3.5
Patric,"Rio Caribe, Paria Penninsula",439,2009,70%,U.S.A.,3.5
Patric,Madagascar,196,2007,70%,U.S.A.,4
Patric,"Piura, Choc. Garage Exclusive",1034,2013,67%,U.S.A.,4
Paul Young,"Madagascar, w/ shell",1271,2014,73%,U.K.,2.25
Paul Young,"Madagascar, w/ shell",1271,2014,64%,U.K.,2.75
Peppalo,Dominican Republic,1454,2015,82%,U.S.A.,3
Pierre Marcolini,"Haut Penja, w/ nibs",1658,2015,70%,Belgium,3.25
Pierre Marcolini,Chuao,478,2010,75%,Belgium,3
Pierre Marcolini,Trinite,478,2010,75%,Belgium,3.25
Pierre Marcolini,"Baracoa, Cuba",516,2010,78%,Belgium,3.75
Pierre Marcolini,"Peru, Las Pampas P.",531,2010,85%,Belgium,3
Pierre Marcolini,"Bahia Brazil, Fazenda Sao Pedro",414,2009,72%,Belgium,3
Pierre Marcolini,"Porcelana, Tabasco, Finca La Joya",445,2009,72%,Belgium,3
Pierre Marcolini,Cabosse,111,2007,70%,Belgium,4
Pierre Marcolini,"Los Rios, Puerto Romero, Equateur",129,2007,72%,Belgium,3.75
Pierre Marcolini,"Sambirano, Ambanja, Madagascar",141,2007,72%,Belgium,4
Pierre Marcolini,Fleur de Cacao,166,2007,85%,Belgium,3.5
Pierre Marcolini,"Porcelana, Tabasco, Limited Ed.",81,2006,72%,Belgium,4
Pierre Marcolini,"Kendem Lembu, Java",93,2006,72%,Belgium,3
Pierre Marcolini,"Ocumare, Puerto Cabello, Venezuela",93,2006,72%,Belgium,4
Pinellas,Wampusirpi Region,1772,2016,80%,U.S.A.,2.5
Pitch Dark,Tenor,1506,2015,62%,U.S.A.,2.5
Pitch Dark,Johe,1506,2015,80%,U.S.A.,2.75
Pitch Dark,Chuno,1510,2015,80%,U.S.A.,2.75
Pitch Dark,Nicalizo,1510,2015,80%,U.S.A.,2.75
Pitch Dark,Rugoso,1510,2015,80%,U.S.A.,3.25
Pitch Dark,Akesson Estate,1311,2014,73%,U.S.A.,3.25
Pitch Dark,Namau Village,1315,2014,73%,U.S.A.,2.5
Pitch Dark,"Camino Verde P., Balao, Guayas, ""Fruity""",1319,2014,73%,U.S.A.,3.25
Pitch Dark,"Camino Verde P., Balao, Guayas, ""Floral""",1319,2014,73%,U.S.A.,3.5
Pomm (aka Dead Dog),"La Red, 2011",829,2012,76%,U.S.A.,2.5
Pomm (aka Dead Dog),Peru,829,2012,82%,U.S.A.,2.75
Potomac,"Oko Caribe, Duarte Province, 2016 H.",1820,2016,70%,U.S.A.,3.75
Potomac,"Cuyagua, 2013",1387,2014,70%,U.S.A.,3.75
Potomac,Upala w/ nibs,647,2011,70%,U.S.A.,3.5
Potomac,"Upala, Batch 18",654,2011,70%,U.S.A.,3
Potomac,"San Martin, Amazonian Highlands",789,2011,70%,U.S.A.,2.75
Potomac,Bahia,789,2011,70%,U.S.A.,3.5
Potomac,"Upala, Batch 12",607,2010,82%,U.S.A.,3.75
Pralus,Peru,1446,2015,75%,France,3.25
Pralus,"Porcelana, S. of Lake Maracaibo",717,2011,75%,France,3.25
Pralus,Chuao,486,2010,75%,France,3.5
Pralus,Cuyagua,451,2009,75%,France,2
Pralus,Papouasie,199,2008,75%,France,3
Pralus,"Sambirano Valley, Le 100%",202,2008,100%,France,3
Pralus,Dominican Republic-Organic,280,2008,75%,France,2
Pralus,"Monte Alegre, Diego Badero",280,2008,75%,France,3.5
Pralus,Claudio Corallo w/ nibs,162,2007,75%,France,4
Pralus,"Monte Alegre (Itacare), Brazil",105,2006,75%,France,3
Pralus,Tanzania,105,2006,75%,France,3.5
Pralus,Sao Tome & Principe,5,2006,75%,France,3.5
Pralus,Trinidad,5,2006,75%,France,3.5
Pralus,"Madagascar, Nosy Be Isle.",5,2006,75%,France,3.75
Pralus,"Java, Indonesie",32,2006,75%,France,3.5
Pralus,"Barlovento, Venezuela",32,2006,75%,France,3.5
Pralus,Jamaique,32,2006,75%,France,4
Pralus,Equateur,40,2006,75%,France,3
Pralus,Vanuatu,40,2006,75%,France,3
Pralus,Ghana,40,2006,75%,France,3.25
Pralus,Colombie,40,2006,75%,France,3.5
Pralus,Fortissima,93,2006,80%,France,4
Pralus,Cuba,99,2006,75%,France,3
Pralus,"Caracas, Venezuela and Ghana",99,2006,75%,France,3
Pralus,"Djakarta, Java and Ghana",99,2006,75%,France,3.5
Pump Street Bakery,"Chocoan Rainforest, Teroro Escondido, ESM",1872,2016,77%,U.K.,3.5
Pump Street Bakery,"Crayfish Bay Estate, 2014",1502,2015,70%,U.K.,3.5
Pump Street Bakery,"Akesson's, batch 4411",1530,2015,74%,U.K.,3.5
Pump Street Bakery,Honduras,1688,2015,80%,U.K.,2.75
Pump Street Bakery,"Patanemo Vil., Carabobo State, Tisano family",1223,2014,75%,U.K.,2.75
Pump Street Bakery,Guantupi River,1223,2014,75%,U.K.,3
Pump Street Bakery,"Akessons Estate, Sambirano, Ambanja",1223,2014,72%,U.K.,3.25
Pump Street Bakery,Guantupi River,1227,2014,85%,U.K.,2.75
Pura Delizia,Venezuela,931,2012,73%,Italy,2.75
Q Chocolate,Brazil,1057,2013,75%,Brazil,3.25
Q Chocolate,Brazil,1057,2013,85%,Brazil,3.5
Q Chocolate,Brazil,1069,2013,55%,Brazil,2.75
Q Chocolate,Brazil,1069,2013,80%,Brazil,3.25
Q Chocolate,Brazil,935,2012,60%,Brazil,3
Q Chocolate,Brazil,935,2012,65%,Brazil,3.25
Quetzalli (Wolter),"Mexico, Lot 28022016",1796,2016,70%,Mexico,2.75
Quetzalli (Wolter),"Uranga, Lot 22032016",1800,2016,74%,Mexico,3
Raaka,Amazon Basin Blend,1788,2016,70%,U.S.A.,3
Raaka,Virunga,1708,2015,75%,U.S.A.,2.75
Raaka,Madagascar,959,2012,75%,U.S.A.,3.25
Raaka,La Red,785,2011,85%,U.S.A.,3.5
Rain Republic,Suchitepequez E.,470,2010,70%,Guatemala,2.75
Rancho San Jacinto,Ecuador,565,2010,75%,Eucador,3
Ranger,"San Martin, Batch 2",1558,2015,70%,U.S.A.,2.5
Ranger,"Chulucanas, Batch 1",1562,2015,80%,U.S.A.,3.25
Ranger,"Tumbes, Batch 2",1562,2015,73%,U.S.A.,3.5
Raoul Boulanger,Piura,1872,2016,75%,France,3.25
Raw Cocoa,Raw,867,2012,70%,Poland,2.5
Republica del Cacao (aka Confecta),Esmeraldas,494,2010,75%,Ecuador,3.25
Republica del Cacao (aka Confecta),"Los Rios, Vinces",439,2009,75%,Ecuador,2.5
Republica del Cacao (aka Confecta),Manabi,147,2007,75%,Ecuador,3
Republica del Cacao (aka Confecta),El Oro,147,2007,67%,Ecuador,3.5
Republica del Cacao (aka Confecta),Los Rios,170,2007,75%,Ecuador,3.75
Ritual,"Camino Verde P., Balao, 2015 harvest, batch8",1860,2016,75%,U.S.A.,3.75
Ritual,"Camino Verde P., Balao, Guayas, 2014",1466,2015,85%,U.S.A.,3.5
Ritual,"Mid Mountain, 2014",1466,2015,70%,U.S.A.,3.5
Ritual,"Toledo District, Maya",1089,2013,75%,U.S.A.,3.75
Ritual,"Maranon, Cajamarca",1181,2013,75%,U.S.A.,3
Ritual,Sambirano,891,2012,75%,U.S.A.,4
Ritual,"Camino Verde P., 2012, Balao, Guayas",967,2012,75%,U.S.A.,3.25
Ritual,Gran Couva,979,2012,75%,U.S.A.,3.5
Ritual,Costa Rica,745,2011,75%,U.S.A.,3.5
Roasting Masters,"La Dorado, light roast",1844,2016,70%,South Korea,3.25
Roasting Masters,"Tapanti, light roast",1844,2016,70%,South Korea,3.25
Roasting Masters,Maleku,1844,2016,70%,South Korea,3.25
Robert (aka Chocolaterie Robert),Madagascar,1061,2013,75%,Madagascar,3.25
Robert (aka Chocolaterie Robert),Madagascar w/ nibs,1061,2013,68%,Madagascar,3.25
Rococo (Grenada Chocolate Co.),"Gru Grococo, St. Andrews",923,2012,66%,U.K.,3.5
Rogue,"La Masica, Batch 1, FHIA Research Center",1748,2016,75%,U.S.A.,3.75
Rogue,"Caranero, Choc. Garage Exclusive",1446,2015,70%,U.S.A.,3.75
Rogue,"Tranquilidad, Batch 1",1566,2015,75%,U.S.A.,3.25
Rogue,Porcelana,1209,2014,80%,U.S.A.,3.75
Rogue,"Akessons Estate, Sambirano, 2013",1038,2013,70%,U.S.A.,3.5
Rogue,"Hispaniola, 2013",1081,2013,70%,U.S.A.,3.5
Rogue,"Silvestre, Batch 7, 2013",1081,2013,75%,U.S.A.,4
Rogue,"Bachelor's Hall E., St. Thomas Parish",1193,2013,75%,U.S.A.,3.75
Rogue,"Camino Verde P., Balao, Guayas",979,2012,75%,U.S.A.,3.75
Rogue,"Silvestre, Batch 1, 2011",793,2011,75%,U.S.A.,3
Rogue,Piura,565,2010,75%,U.S.A.,3.75
Rogue,Rio Caribe,327,2009,70%,U.S.A.,3.5
Rogue,"Hispaniola, 2008",213,2008,70%,U.S.A.,2.75
Rogue,Jamaica,213,2008,70%,U.S.A.,2.75
Rogue,"Sambirano, 2008",213,2008,70%,U.S.A.,2.75
Rogue,Trinidad,213,2008,70%,U.S.A.,3
Rozsavolgyi,Sur del Lago,809,2012,84%,Hungary,2.5
Rozsavolgyi,"Rio Caribe Superior, Paria Penninsula",871,2012,76%,Hungary,2.25
Rozsavolgyi,"Sambirano, Akesson Estate",871,2012,72%,Hungary,2.5
Rozsavolgyi,Carenero Superior,713,2011,73%,Hungary,3.5
Rozsavolgyi,Porcelana,717,2011,71%,Hungary,2.5
Rozsavolgyi,"Aragua, Trincheras",717,2011,70%,Hungary,3.5
Rozsavolgyi,Principe,765,2011,77%,Hungary,2.75
S.A.I.D.,Malgascio,607,2010,64%,Italy,3.5
S.A.I.D.,100 percent,615,2010,100%,Italy,1.5
S.A.I.D.,Samana,615,2010,70%,Italy,3
S.A.I.D.,Arawak,615,2010,72%,Italy,3.5
S.A.I.D.,Latino,615,2010,72%,Italy,3.5
Sacred,Midnight,813,2012,83%,U.S.A.,2.75
Sacred,Twilight,813,2012,69%,U.S.A.,3.25
Salgado,Bahia Superior,288,2008,70%,Argentina,3.5
Salgado,Esmeraldas,288,2008,70%,Argentina,3.5
Salgado,Carenero Superior,288,2008,70%,Argentina,3.5
Salgado,Rio Arriba,292,2008,70%,Argentina,3.5
Santander (Compania Nacional),Colombian 2008,404,2009,75%,Colombia,2.75
Santander (Compania Nacional),Colombian w/ nibs,414,2009,70%,Colombia,3
Santander (Compania Nacional),Colombian Semi Dark,32,2006,53%,Colombia,2
Santander (Compania Nacional),Colombian,32,2006,65%,Colombia,3
Santander (Compania Nacional),Colombian Dark,32,2006,70%,Colombia,4
Santome,Sao Tome,761,2011,70%,France,2.75
Scharffen Berger,San Juan de Cheni,959,2012,78%,U.S.A.,4
Scharffen Berger,Markham Valley,781,2011,68%,U.S.A.,3.75
Scharffen Berger,Camahogne,464,2010,68%,U.S.A.,3.5
Scharffen Berger,Amina,464,2010,65%,U.S.A.,3.75
